example,spec,kind,source,target,label,role,protocol,container,llm
financial-analyzer,single,service,coordinator,,FinancialAnalyzerCoordinator,front,,single app container,coordinator_core
financial-analyzer,single,service,research,,ResearchQualityController,orchestrator,,single app container,researcher_core
financial-analyzer,single,service,collector,,DataCollectorAgent,worker,,single app container,collector_core
financial-analyzer,single,service,evaluator,,DataEvaluatorAgent,worker,,single app container,evaluator_core
financial-analyzer,single,service,analyst,,FinancialAnalystAgent,worker,,single app container,analyst_core
financial-analyzer,single,service,writer,,ReportWriterAgent,worker,,single app container,writer_core
financial-analyzer,single,edge,coordinator,research,research,,in-process,,
financial-analyzer,single,edge,coordinator,analyst,analysis,,in-process,,
financial-analyzer,single,edge,coordinator,writer,report,,in-process,,
financial-analyzer,single,edge,research,collector,collect,,in-process,,
financial-analyzer,single,edge,research,evaluator,evaluate,,in-process,,
financial-analyzer,single,tool,collector,search_web,mock finance search,mock_tool,tool,external/mock,
financial-analyzer,single,tool,collector,fetch_url,mock finance fetch,mock_tool,tool,external/mock,
financial-analyzer,http,service,coordinator,,FinancialAnalyzerCoordinator,front,,coordinator container,coordinator_core
financial-analyzer,http,service,research,,ResearchQualityController,orchestrator,,research container,researcher_core
financial-analyzer,http,service,collector,,DataCollectorAgent,worker,,collector container,collector_core
financial-analyzer,http,service,evaluator,,DataEvaluatorAgent,worker,,evaluator container,evaluator_core
financial-analyzer,http,service,analyst,,FinancialAnalystAgent,worker,,analyst container,analyst_core
financial-analyzer,http,service,writer,,ReportWriterAgent,worker,,writer container,writer_core
financial-analyzer,http,edge,coordinator,research,research,,HTTP,,
financial-analyzer,http,edge,coordinator,analyst,analysis,,HTTP,,
financial-analyzer,http,edge,coordinator,writer,report,,HTTP,,
financial-analyzer,http,edge,research,collector,collect,,HTTP,,
financial-analyzer,http,edge,research,evaluator,evaluate,,HTTP,,
financial-analyzer,http,tool,collector,search_web,mock finance search,mock_tool,tool,external/mock,
financial-analyzer,http,tool,collector,fetch_url,mock finance fetch,mock_tool,tool,external/mock,
financial-analyzer,mcp,service,coordinator,,FinancialAnalyzerCoordinator,front,,coordinator container,coordinator_core
financial-analyzer,mcp,service,research,,ResearchQualityController,orchestrator,,research container,researcher_core
financial-analyzer,mcp,service,collector,,DataCollectorAgent,worker,,collector container,collector_core
financial-analyzer,mcp,service,evaluator,,DataEvaluatorAgent,worker,,evaluator container,evaluator_core
financial-analyzer,mcp,service,analyst,,FinancialAnalystAgent,worker,,analyst container,analyst_core
financial-analyzer,mcp,service,writer,,ReportWriterAgent,worker,,writer container,writer_core
financial-analyzer,mcp,edge,coordinator,research,research,,MCP,,
financial-analyzer,mcp,edge,coordinator,analyst,analysis,,MCP,,
financial-analyzer,mcp,edge,coordinator,writer,report,,MCP,,
financial-analyzer,mcp,edge,research,collector,collect,,MCP,,
financial-analyzer,mcp,edge,research,evaluator,evaluate,,MCP,,
financial-analyzer,mcp,tool,collector,search_web,mock finance search,mock_tool,tool,external/mock,
financial-analyzer,mcp,tool,collector,fetch_url,mock finance fetch,mock_tool,tool,external/mock,
financial-analyzer,a2a,service,coordinator,,FinancialAnalyzerCoordinator,front,,coordinator container,coordinator_core
financial-analyzer,a2a,service,research,,ResearchQualityController,orchestrator,,research container,researcher_core
financial-analyzer,a2a,service,collector,,DataCollectorAgent,worker,,collector container,collector_core
financial-analyzer,a2a,service,evaluator,,DataEvaluatorAgent,worker,,evaluator container,evaluator_core
financial-analyzer,a2a,service,analyst,,FinancialAnalystAgent,worker,,analyst container,analyst_core
financial-analyzer,a2a,service,writer,,ReportWriterAgent,worker,,writer container,writer_core
financial-analyzer,a2a,edge,coordinator,research,research,,A2A,,
financial-analyzer,a2a,edge,coordinator,analyst,analysis,,A2A,,
financial-analyzer,a2a,edge,coordinator,writer,report,,A2A,,
financial-analyzer,a2a,edge,research,collector,collect,,A2A,,
financial-analyzer,a2a,edge,research,evaluator,evaluate,,A2A,,
financial-analyzer,a2a,tool,collector,search_web,mock finance search,mock_tool,tool,external/mock,
financial-analyzer,a2a,tool,collector,fetch_url,mock finance fetch,mock_tool,tool,external/mock,
marketing-agency,single,service,coordinator,,MarketingCoordinator,front,,single app container,coordinator_core
marketing-agency,single,service,domain,,DomainAgent,worker,,single app container,domain_agent_core
marketing-agency,single,service,website,,WebsiteAgent,worker,,single app container,website_agent_core
marketing-agency,single,service,marketing,,MarketingAgent,worker,,single app container,marketing_agent_core
marketing-agency,single,service,logo,,LogoAgent,worker,,single app container,logo_agent_core
marketing-agency,single,edge,coordinator,domain,domain,,in-process,,
marketing-agency,single,edge,coordinator,website,website,,in-process,,
marketing-agency,single,edge,coordinator,marketing,marketing,,in-process,,
marketing-agency,single,edge,coordinator,logo,logo,,in-process,,
marketing-agency,single,tool,domain,duckduckgo_search,mock search,mock_tool,tool,external/mock,
marketing-agency,single,tool,logo,image_generation,mock image,mock_tool,tool,external/mock,
marketing-agency,http,service,coordinator,,MarketingCoordinator,front,,coordinator container,coordinator_core
marketing-agency,http,service,domain,,DomainAgent,worker,,domain container,domain_agent_core
