case_name,example,spec,profile,expected,configured,present,configured_mode,configured_value,configured_concurrency,timeout_seconds
financial-analyzer-single-sequential,financial-analyzer,single,sequential,False,False,False,,0,0,0
financial-analyzer-single-long-sequential,financial-analyzer,single,long-sequential,False,False,False,,0,0,0
financial-analyzer-single-light,financial-analyzer,single,light,False,False,False,,0,0,0
financial-analyzer-single-heavy,financial-analyzer,single,heavy,False,False,False,,0,0,0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,True,True,True,timed,1200,8,900
financial-analyzer-single-long-light,financial-analyzer,single,long-light,False,False,False,,0,0,0
financial-analyzer-single-short-sequential,financial-analyzer,single,short-sequential,False,False,False,,0,0,0
financial-analyzer-single-smoke,financial-analyzer,single,smoke,False,False,False,,0,0,0
financial-analyzer-http-sequential,financial-analyzer,http,sequential,False,False,False,,0,0,0
financial-analyzer-http-long-sequential,financial-analyzer,http,long-sequential,False,False,False,,0,0,0
financial-analyzer-http-light,financial-analyzer,http,light,False,False,False,,0,0,0
financial-analyzer-http-heavy,financial-analyzer,http,heavy,False,False,False,,0,0,0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,True,True,True,timed,1200,8,900
financial-analyzer-http-long-light,financial-analyzer,http,long-light,False,False,False,,0,0,0
financial-analyzer-http-short-sequential,financial-analyzer,http,short-sequential,False,False,False,,0,0,0
financial-analyzer-http-smoke,financial-analyzer,http,smoke,False,False,False,,0,0,0
financial-analyzer-mcp-sequential,financial-analyzer,mcp,sequential,False,False,False,,0,0,0
financial-analyzer-mcp-long-sequential,financial-analyzer,mcp,long-sequential,False,False,False,,0,0,0
financial-analyzer-mcp-light,financial-analyzer,mcp,light,False,False,False,,0,0,0
financial-analyzer-mcp-heavy,financial-analyzer,mcp,heavy,False,False,False,,0,0,0
financial-analyzer-mcp-long-heavy,financial-analyzer,mcp,long-heavy,True,True,True,timed,1200,8,900
financial-analyzer-mcp-long-light,financial-analyzer,mcp,long-light,False,False,False,,0,0,0
financial-analyzer-mcp-short-sequential,financial-analyzer,mcp,short-sequential,False,False,False,,0,0,0
financial-analyzer-mcp-smoke,financial-analyzer,mcp,smoke,False,False,False,,0,0,0
financial-analyzer-a2a-sequential,financial-analyzer,a2a,sequential,False,False,False,,0,0,0
financial-analyzer-a2a-long-sequential,financial-analyzer,a2a,long-sequential,False,False,False,,0,0,0
financial-analyzer-a2a-light,financial-analyzer,a2a,light,False,False,False,,0,0,0
financial-analyzer-a2a-heavy,financial-analyzer,a2a,heavy,False,False,False,,0,0,0
financial-analyzer-a2a-long-heavy,financial-analyzer,a2a,long-heavy,True,True,True,timed,1200,8,900
financial-analyzer-a2a-long-light,financial-analyzer,a2a,long-light,False,False,False,,0,0,0
financial-analyzer-a2a-short-sequential,financial-analyzer,a2a,short-sequential,False,False,False,,0,0,0
financial-analyzer-a2a-smoke,financial-analyzer,a2a,smoke,False,False,False,,0,0,0
marketing-agency-single-sequential,marketing-agency,single,sequential,False,False,False,,0,0,0
marketing-agency-single-long-sequential,marketing-agency,single,long-sequential,False,False,False,,0,0,0
marketing-agency-single-light,marketing-agency,single,light,False,False,False,,0,0,0
marketing-agency-single-heavy,marketing-agency,single,heavy,False,False,False,,0,0,0
