case_name,example,spec,profile,component,spans,duration_ms,input_tokens,output_tokens,total_tokens
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataCollectorAgentClient_CollectData,98.0,4318213.974999999,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataCollectorAgentServer_CollectData,98.0,4318212.944,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataEvaluatorAgentClient_EvaluateData,98.0,1069711.662,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataEvaluatorAgentServer_EvaluateData,98.0,1069707.3380000002,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,FinancialAnalyzerCoordinatorServer_Analyze,66.0,10519278.856000002,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ReportWriterAgentClient_WriteReport,65.0,929250.3140000001,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ReportWriterAgentServer_WriteReport,65.0,929248.9850000001,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ResearchQualityControllerClient_RefineResearch,81.0,5387928.669000003,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ResearchQualityControllerServer_RefineResearch,81.0,5387927.258,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,llm.call,327.0,16836433.295999993,1038322.0,319033.0,1357355.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,llm.tool_call,560.0,6317203.2179999985,0.0,0.0,0.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,mcp.tool_call,414.0,8.406999999999984,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataCollectorAgentClient_CollectData,107.0,4434909.499999999,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataCollectorAgentServer_CollectData,107.0,4434845.425,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataEvaluatorAgentClient_EvaluateData,95.0,1290068.4570000004,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataEvaluatorAgentServer_EvaluateData,95.0,1290009.2330000002,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,FinancialAnalyzerCoordinatorServer_Analyze,68.0,10482332.614,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ReportWriterAgentClient_WriteReport,69.0,1133588.6230000004,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ReportWriterAgentServer_WriteReport,69.0,1133539.4679999996,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ResearchQualityControllerClient_RefineResearch,91.0,5725049.249999998,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ResearchQualityControllerServer_RefineResearch,91.0,5724982.432,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,llm.call,339.0,17340710.26300002,1164699.0,333929.0,1498628.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,llm.tool_call,685.0,6858669.465000006,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,mcp.tool_call,524.0,9.914999999999994,0.0,0.0,0.0
