case_name,example,spec,profile,agent,agent_spans,duration_ms,llm_calls,input_tokens,output_tokens,total_tokens
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataCollectorAgent,98,4318212.944,98,627432.0,114630.0,742062.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,DataEvaluatorAgent,98,1069707.3380000002,98,89982.0,44658.0,134640.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,FinancialAnalyzerCoordinator,66,10519278.856000002,66,270636.0,116541.0,387177.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ReportWriterAgent,65,929248.9850000001,65,50272.0,43204.0,93476.0
financial-analyzer-single-long-heavy,financial-analyzer,single,long-heavy,ResearchQualityController,81,5387927.258,0,0.0,0.0,0.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataCollectorAgent,107,4434845.425,107,741408.0,128810.0,870218.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,DataEvaluatorAgent,95,1290009.2330000002,95,88900.0,43693.0,132593.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,FinancialAnalyzerCoordinator,68,10482332.614,68,283539.0,116488.0,400027.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ReportWriterAgent,69,1133539.4679999996,69,50852.0,44938.0,95790.0
financial-analyzer-http-long-heavy,financial-analyzer,http,long-heavy,ResearchQualityController,91,5724982.432,0,0.0,0.0,0.0
financial-analyzer-mcp-long-heavy,financial-analyzer,mcp,long-heavy,DataCollectorAgent,95,3953440.488999999,95,662471.0,121104.0,783575.0
financial-analyzer-mcp-long-heavy,financial-analyzer,mcp,long-heavy,DataEvaluatorAgent,95,1418676.4200000004,95,90111.0,41942.0,132053.0
financial-analyzer-mcp-long-heavy,financial-analyzer,mcp,long-heavy,FinancialAnalyzerCoordinator,67,10695226.085,67,275281.0,117725.0,393006.0
financial-analyzer-mcp-long-heavy,financial-analyzer,mcp,long-heavy,ReportWriterAgent,67,1485959.2589999998,67,52411.0,44445.0,96856.0
